LOCATION,CITY,NAME,TYPE,LOCATION_SIZE,EVENT_PK
,,No Event,,,1
Rogers Arena,Vancouver,Vancouver Canucks VS Detroit Red Wings,Hockey Game,,2
Rogers Arena,Vancouver,Vancouver Canucks VS New York Islanders,Hockey Game,,3
Rogers Arena,Vancouver,Vancouver Canucks VS Florida Panthers,Hockey Game,,4
Rogers Arena,Vancouver,Vancouver Canucks VS Calgary Flames,Hockey Game,,5
Rogers Arena,Vancouver,Vancouver Canucks VS Anaheim Ducks,Hockey Game,,6
Rogers Arena,Vancouver,Vancouver Canucks VS Buffalo Sabres,Hockey Game,,7
Rogers Arena,Vancouver,Vancouver Canucks VS Minnesota Wild,Hockey Game,,8
Rogers Arena,Vancouver,Vancouver Canucks VS Winnipeg Jets,Hockey Game,,9
Rogers Arena,Vancouver,Vancouver Canucks VS San Jose Sharks,Hockey Game,,10
Rogers Arena,Vancouver,Vancouver Canucks VS Pittsburgh Penguins,Hockey Game,,11
Rogers Arena,Vancouver,Vancouver Canucks VS Boston Bruins,Hockey Game,,12
Rogers Arena,Vancouver,Vancouver Canucks VS Minnesota Wild,Hockey Game,,13
Rogers Arena,Vancouver,Vancouver Canucks VS St. Louis Blues,Hockey Game,,14
Rogers Arena,Vancouver,Vancouver Canucks VS San Jose Sharks,Hockey Game,,15
Rogers Arena,Vancouver,Vancouver Canucks VS Anaheim Ducks,Hockey Game,,16
Rogers Arena,Vancouver,Vancouver Canucks VS Los Angeles Kings,Hockey Game,,17
Rogers Arena,Vancouver,Vancouver Canucks VS Toronto Maple Leafs,Hockey Game,,18
Rogers Arena,Vancouver,Vancouver Canucks VS Philadelphia Flyers,Hockey Game,,19
Rogers Arena,Vancouver,Vancouver Canucks VS Columbus Blue Jackets,Hockey Game,,20
Rogers Arena,Vancouver,Vancouver Canucks VS Winnipeg Jets,Hockey Game,,21
Rogers Arena,Vancouver,Vancouver Canucks VS Colorado Avalanche,Hockey Game,,22
Rogers Arena,Vancouver,Vancouver Canucks VS Dallas Stars,Hockey Game,,23
Rogers Arena,Vancouver,Vancouver Canucks VS Los Angeles Kings,Hockey Game,,24
Rogers Arena,Vancouver,Vancouver Canucks VS Arizona Coyotes,Hockey Game,,25
Rogers Arena,Vancouver,Vancouver Canucks VS Edmonton Oilers,Hockey Game,,26
Rogers Arena,Vancouver,Vancouver Canucks VS Calgary Flames,Hockey Game,,27
Rogers Arena,Vancouver,Vancouver Canucks VS Calgary Flames,Hockey Game,,28
